	current_event_id=2250
	current_problem_id=0
	last_problem_id=542
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056477
	last_hard_state_change=1292056477
	last_time_ok=1292069729
	last_time_warning=0
	last_time_unknown=1292056177
	last_time_critical=1292019476
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069729
	next_check=1292070029
	check_options=0
	current_notification_number=0
	current_notification_id=1996
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=www.ngrt4n.com
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.437
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2121
	current_event_id=2265
	current_problem_id=0
	last_problem_id=555
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056624
	last_hard_state_change=1292056624
	last_time_ok=1292069824
	last_time_warning=0
	last_time_unknown=1292056324
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069824
	next_check=1292070124
	check_options=0
	current_notification_number=0
	current_notification_id=1994
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.518
	check_latency=0.162
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2058
	current_event_id=2222
	current_problem_id=256
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056410
	last_hard_state_change=1292056410
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056110
	last_time_critical=1292069610
	plugin_output=CRITICAL - load average: 0.41, 0.39, 0.36
	long_plugin_output=
	performance_data=load1=0.410000;10.000000;12.000000;0.000000 load5=0.390000;;;0.000000 load15=0.360000;6.000000;8.000000;0.000000
	last_check=1292069610
	next_check=1292069910
	check_options=0
	current_notification_number=13
	current_notification_id=2211
	last_notification=1292067518
	next_notification=1292071118
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.617
	check_latency=0.136
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1771
	current_event_id=1777
	current_problem_id=262
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292043605
	last_hard_state_change=1291931645
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069652
	last_time_critical=1292018234
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069652
	next_check=1292069952
	check_options=0
	current_notification_number=13
	current_notification_id=2214
	last_notification=1292067558
	next_notification=1292071158
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=Mountpoint /srv/cloud
	modified_attributes=0
	check_command=check_by_ssh!mountpoint /srv/cloud
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.739
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2260
	current_event_id=2286
	current_problem_id=0
	last_problem_id=493
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292061264
	last_hard_state_change=1292061264
	last_time_ok=1292069664
	last_time_warning=0
	last_time_unknown=1292056284
	last_time_critical=1292060964
	plugin_output=OK: all mounts were found
	long_plugin_output=
	performance_data=
	last_check=1292069664
	next_check=1292069964
	check_options=0
	current_notification_number=0
	current_notification_id=2180
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.019
	check_latency=0.191
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2027
	current_event_id=2228
	current_problem_id=0
	last_problem_id=508
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056416
	last_hard_state_change=1292056416
	last_time_ok=1292069616
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056116
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 3.13 ms
	long_plugin_output=
	performance_data=rta=3.126000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069616
	next_check=1292069916
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.351
	check_latency=0.104
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2047
	current_event_id=2214
	current_problem_id=0
	last_problem_id=523
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056397
	last_hard_state_change=1292056397
	last_time_ok=1292069597
	last_time_warning=0
	last_time_unknown=1292056097
	last_time_critical=1291759266
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069597
	next_check=1292069897
	check_options=0
	current_notification_number=0
	current_notification_id=2008
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.308
	check_latency=0.068
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2064
	current_event_id=2238
	current_problem_id=0
	last_problem_id=536
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056439
	last_hard_state_change=1292056439
	last_time_ok=1292069639
	last_time_warning=0
	last_time_unknown=1292056139
	last_time_critical=1292018103
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069639
	next_check=1292069939
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.406
	check_latency=0.054
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2086
	current_event_id=2253
	current_problem_id=0
	last_problem_id=544
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056481
	last_hard_state_change=1292056481
	last_time_ok=1292069681
	last_time_warning=0
	last_time_unknown=1292056181
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069681
	next_check=1292069981
	check_options=0
	current_notification_number=0
	current_notification_id=1993
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen01
	service_description=xend alive
	modified_attributes=0
	check_command=check_by_ssh!xend
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.576
	check_latency=0.066
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2209
	current_event_id=2282
	current_problem_id=0
	last_problem_id=286
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292057152
	last_hard_state_change=1292057152
	last_time_ok=1292069752
	last_time_warning=0
	last_time_unknown=1292056072
	last_time_critical=1292056852
	plugin_output=OK: xend(1),
	long_plugin_output=
	performance_data=xend=1;0;0;;
	last_check=1292069752
	next_check=1292070052
	check_options=0
	current_notification_number=0
	current_notification_id=2145
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=Current Load
	modified_attributes=0
	check_command=check_by_ssh!load
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.477
	check_latency=0.178
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=2060
	current_event_id=2226
	current_problem_id=257
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292056414
	last_hard_state_change=1292056414
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292056114
	last_time_critical=1292069614
	plugin_output=CRITICAL - load average: 0.46, 0.40, 0.37
	long_plugin_output=
	performance_data=load1=0.460000;10.000000;12.000000;0.000000 load5=0.400000;;;0.000000 load15=0.370000;6.000000;8.000000;0.000000
	last_check=1292069614
	next_check=1292069914
	check_options=0
	current_notification_number=13
	current_notification_id=2212
	last_notification=1292067518
	next_notification=1292071118
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=Current Users
	modified_attributes=0
	check_command=check_by_ssh!users
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.760
	check_latency=0.198
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=1743
	current_event_id=1759
	current_problem_id=263
	last_problem_id=0
	current_attempt=4
	max_attempts=4
	state_type=1
	last_state_change=1292043489
	last_hard_state_change=1291931649
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=1292069656
	last_time_critical=1292018118
	plugin_output=wrong argument! (arg1=users)
	long_plugin_output=
	performance_data=
	last_check=1292069656
	next_check=1292069956
	check_options=0
	current_notification_number=13
	current_notification_id=2220
	last_notification=1292067858
	next_notification=1292071458
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=Mountpoint /srv/cloud
	modified_attributes=0
	check_command=check_by_ssh!mountpoint /srv/cloud
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.925
	check_latency=0.235
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2259
	current_event_id=2285
	current_problem_id=0
	last_problem_id=498
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292061264
	last_hard_state_change=1292061264
	last_time_ok=1292069664
	last_time_warning=0
	last_time_unknown=1292056284
	last_time_critical=1292060964
	plugin_output=OK: all mounts were found
	long_plugin_output=
	performance_data=
	last_check=1292069664
	next_check=1292069964
	check_options=0
	current_notification_number=0
	current_notification_id=2179
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.214
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2028
	current_event_id=2229
	current_problem_id=0
	last_problem_id=509
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056419
	last_hard_state_change=1292056419
	last_time_ok=1292069619
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1292056119
	plugin_output=PING OK -  Paquets perdus = 0%, RTA = 1.65 ms
	long_plugin_output=
	performance_data=rta=1.648000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1292069619
	next_check=1292069919
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=Root Partition
	modified_attributes=0
	check_command=check_by_ssh!disk
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.390
	check_latency=0.117
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2050
	current_event_id=2216
	current_problem_id=0
	last_problem_id=525
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056401
	last_hard_state_change=1292056401
	last_time_ok=1292069601
	last_time_warning=0
	last_time_unknown=1292056101
	last_time_critical=1291759270
	plugin_output=DISK OK - free space: / 1708 MB (60%): /dev 244 MB (100%): /var/run 249 MB (100%): /var/lock 249 MB (100%): /lib/init/rw 249 MB (100%): /var/lib/ureadahead/debugfs 1708 MB (60%):
	long_plugin_output=
	performance_data=/=1123MB;2547;2689;0;2831 /dev=0MB;219;231;0;244 /var/run=0MB;223;235;0;248 /var/lock=0MB;223;235;0;248 /lib/init/rw=0MB;223;235;0;248 /var/lib/ureadahead/debugfs=1123MB;2547;2689;0;2831
	last_check=1292069601
	next_check=1292069901
	check_options=0
	current_notification_number=0
	current_notification_id=2009
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=SSH
	modified_attributes=0
	check_command=check_by_ssh!sshd
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.592
	check_latency=0.093
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2066
	current_event_id=2239
	current_problem_id=0
	last_problem_id=537
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056443
	last_hard_state_change=1292056443
	last_time_ok=1292069643
	last_time_warning=0
	last_time_unknown=1292056143
	last_time_critical=1292018107
	plugin_output=OK: sshd(5),
	long_plugin_output=
	performance_data=sshd=5;0;0;;
	last_check=1292069643
	next_check=1292069943
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_by_ssh!swap
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.323
	check_latency=0.007
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2029
	current_event_id=2234
	current_problem_id=0
	last_problem_id=510
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292056429
	last_hard_state_change=1292056429
	last_time_ok=1292069629
	last_time_warning=0
	last_time_unknown=1292056129
	last_time_critical=1292019476
	plugin_output=SWAP OK: 100% free (192 MB out of 192 MB)
	long_plugin_output=
	performance_data=swap=191MB;19;9;0;191
	last_check=1292069629
	next_check=1292069929
	check_options=0
	current_notification_number=0
	current_notification_id=1992
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=xen02
	service_description=xend alive
	modified_attributes=0
	check_command=check_by_ssh!xend
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.522
	check_latency=0.086
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2210
	current_event_id=2283
	current_problem_id=0
	last_problem_id=287
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1292057156
	last_hard_state_change=1292057156
	last_time_ok=1292069756
	last_time_warning=0
	last_time_unknown=1292056076
	last_time_critical=1292056856
	plugin_output=OK: xend(1),
	long_plugin_output=
	performance_data=xend=1;0;0;;
	last_check=1292069756
	next_check=1292070056
	check_options=0
	current_notification_number=0
	current_notification_id=2146
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1292069828
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1292055354
	last_service_notification=1292068518
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

